TABLE: Ledger.account
    "budget_flag": null,
    "budget_type": null,
    "curr_id": null,
    "cost_1": null,
    "cost_2": null,
    "cost_3": null,
    "cost_4": null,
    "CDate": "2024-05-09 14:43:23.199000",
    "entry_user": "MD",
    "entry_date": "2024-05-09 00:00:00.000000",
    "edit_user": null,
    "edit_date": null,
    "usr_per": "AC"
  }
]
